Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN11BufferState12BufferPolicyC2ERK13ConfigurationPS_RKSs
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN11ChaosRouterC2ERK13ConfigurationP6ModuleRKSsiii
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN11EventRouterC2ERK13ConfigurationP6ModuleRKSsiii
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN11FlitChannelC2EP6ModuleRKSsi
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN11TreeArbiterC2EP6ModuleRKSsiiS3_
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN12MaxSizeMatchC2EP6ModuleRKSsii
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN12Power_ModuleC2EP7NetworkRK13Configuration
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN12iSLIP_SparseC2EP6ModuleRKSsiii
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN13BufferMonitorC2Eii
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN13Configuration9theConfigE
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN13FlatFlyOnChipC2ERK13ConfigurationRKSs
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN13MatrixArbiterC2EP6ModuleRKSsi
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN13SwitchMonitorC2Eiii
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN14TrafficManager3NewERK13ConfigurationRKSt6vectorIP7NetworkSaIS5_EE
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN14TrafficPatternC2Ei
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN15PriorityArbiterC2ERK13ConfigurationP6ModuleRKSsi
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN16InjectionProcessC2Eid
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN17RoundRobinArbiterC2EP6ModuleRKSsi
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN18SeparableAllocatorC2EP6ModuleRKSsiiS3_
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN19BatchTrafficManagerC2ERK13ConfigurationRKSt6vectorIP7NetworkSaIS5_EE
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN22WorkloadTrafficManagerC2ERK13ConfigurationRKSt6vectorIP7NetworkSaIS5_EE
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN23SyntheticTrafficManagerC2ERK13ConfigurationRKSt6vectorIP7NetworkSaIS5_EE
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN25SteadyStateTrafficManagerC2ERK13ConfigurationRKSt6vectorIP7NetworkSaIS5_EE
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN28SeparableInputFirstAllocatorC2EP6ModuleRKSsiiS3_
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN29SeparableOutputFirstAllocatorC2EP6ModuleRKSsiiS3_
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN2VC7VCSTATEE
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN3LOAC2EP6ModuleRKSsii
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN3PIMC2EP6ModuleRKSsiii
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN3PSN10initializeEv
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN3PSN3psnE
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4Flit4_allE
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN5CMesh3_cXE
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN5KNFlyC2ERK13ConfigurationRKSs
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN5QTreeC2ERK13ConfigurationRKSs
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN5StatsC2EP6ModuleRKSsdi
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN5Tree4C2ERK13ConfigurationRKSs
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN6BufferC2ERK13ConfigurationiP6ModuleRKSs
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN6Credit4_allE
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN6KNCubeC2ERK13ConfigurationRKSsb
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN6ModuleC2EPS_RKSs
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN6Router17STALL_BUFFER_BUSYE
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN7ArbiterC2EP6ModuleRKSsi
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN7FatTreeC2ERK13ConfigurationRKSs
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN7NetworkC2ERK13ConfigurationRKSs
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN8IQRouterC2ERK13ConfigurationP6ModuleRKSsiii
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN8SelAllocC2EP6ModuleRKSsiii
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN8WorkloadC2Ei
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN9AllocatorC2EP6ModuleRKSsii
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN9WavefrontC2EP6ModuleRKSsiib
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I_gP
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I_gRoutingFunctionMap
  0.00    371.06     0.00        1     0.00     0.00  _GLOBAL__sub_I_global_routing_table
  0.00    371.06     0.00        1     0.00     0.00  ranf_start(long)
  0.00    371.06     0.00        1     0.00     0.00  ran_start(long)
  0.00    371.06     0.00        1     0.00     0.00  Configuration::Configuration()
  0.00    371.06     0.00        1     0.00   359.09  TrafficManager::New(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&)
  0.00    371.06     0.00        1     0.00     0.00  TrafficManager::_ResetSim()
  0.00    371.06     0.00        1     0.00   359.09  TrafficManager::TrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&)
  0.00    371.06     0.00        1     0.00     0.00  TrafficManager::~TrafficManager()
  0.00    371.06     0.00        1     0.00     0.00  TrafficPattern::New(std::string const&, int, Configuration const*)
  0.00    371.06     0.00        1     0.00     0.00  TrafficPattern::reset()
  0.00    371.06     0.00        1     0.00     0.00  InjectionProcess::New(std::string const&, int, double, Configuration const*)
  0.00    371.06     0.00        1     0.00     0.00  InjectionProcess::reset()
  0.00    371.06     0.00        1     0.00     0.00  SyntheticTrafficManager::_ResetSim()
  0.00    371.06     0.00        1     0.00   359.09  SyntheticTrafficManager::SyntheticTrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&)
  0.00    371.06     0.00        1     0.00     0.00  SyntheticTrafficManager::~SyntheticTrafficManager()
  0.00    371.06     0.00        1     0.00     0.00  TransposeTrafficPattern::TransposeTrafficPattern(int)
  0.00    371.06     0.00        1     0.00     0.00  TransposeTrafficPattern::~TransposeTrafficPattern()
  0.00    371.06     0.00        1     0.00     0.00  BernoulliInjectionProcess::~BernoulliInjectionProcess()
  0.00    371.06     0.00        1     0.00   371.06  SteadyStateTrafficManager::_SingleSim()
  0.00    371.06     0.00        1     0.00     0.00  SteadyStateTrafficManager::_ResetSim()
  0.00    371.06     0.00        1     0.00   359.09  SteadyStateTrafficManager::SteadyStateTrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&)
  0.00    371.06     0.00        1     0.00     0.00  SteadyStateTrafficManager::~SteadyStateTrafficManager()
  0.00    371.06     0.00        1     0.00     0.00  SteadyStateTrafficManager::~SteadyStateTrafficManager()
  0.00    371.06     0.00        1     0.00     0.00  PSN::createNodeMatrix()
  0.00    371.06     0.00        1     0.00     0.00  PSN::createSparseMatrix(Eigen::Matrix<double, 1, -1, 1, 1, -1>&)
  0.00    371.06     0.00        1     0.00     0.00  PSN::setDiff(Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, 1, -1, 1, 1, -1>&)
  0.00    371.06     0.00        1     0.00     0.00  PSN::uniquify(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, int)
  0.00    371.06     0.00        1     0.00     0.00  Flit::FreeAll()
  0.00    371.06     0.00        1     0.00     0.00  Eigen::SparseMatrix<double, 0, int>& Eigen::SparseMatrix<double, 0, int>::operator=<Eigen::SparseMatrix<double, 1, int> >(Eigen::SparseMatrixBase<Eigen::SparseMatrix<double, 1, int> > const&)
  0.00    371.06     0.00        1     0.00     0.00  Eigen::SparseMatrix<double, 1, int>::sumupDuplicates()
  0.00    371.06     0.00        1     0.00     0.00  void Eigen::SparseMatrix<double, 1, int>::reserveInnerVectors<Eigen::Matrix<int, -1, 1, 0, -1, 1> >(Eigen::Matrix<int, -1, 1, 0, -1, 1> const&)
  0.00    371.06     0.00        1     0.00     0.00  Eigen::SparseMatrix<double, 1, int>::resize(int, int)
  0.00    371.06     0.00        1     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, 1, -1, 1, 1, -1> >::resize(long, long)
  0.00    371.06     0.00        1     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::resize(long, long)
  0.00    371.06     0.00        1     0.00     0.00  Eigen::CommaInitializer<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true> >::CommaInitializer<Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>&, Eigen::DenseBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> > const&)
  0.00    371.06     0.00        1     0.00     0.00  Eigen::CommaInitializer<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::CommaInitializer<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true> >(Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::DenseBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true> > const&)
  0.00    371.06     0.00        1     0.00     0.00  Eigen::internal::assign_impl<Eigen::Block<Eigen::Matrix<double, -1, 1, 0, -1, 1>, -1, -1, false>, Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, 4, 0, 0>::run(Eigen::Block<Eigen::Matrix<double, -1, 1, 0, -1, 1>, -1, -1, false>&, Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true> const&)
  0.00    371.06     0.00        1     0.00     0.00  void Eigen::internal::set_from_triplets<__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >, Eigen::SparseMatrix<double, 0, int> >(__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&, __gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&, Eigen::SparseMatrix<double, 0, int>&, int)
  0.00    371.06     0.00        1     0.00     0.00  Eigen::internal::queryTopLevelCacheSize()
  0.00    371.06     0.00        1     0.00     0.00  Credit::FreeAll()
  0.00    371.06     0.00        1     0.00     0.00  KNCube::_ComputeSize(Configuration const&)
  0.00    371.06     0.00        1     0.00     0.00  KNCube::RegisterRoutingFunctions()
  0.00    371.06     0.00        1     0.00     0.01  KNCube::_BuildNet(Configuration const&)
  0.00    371.06     0.00        1     0.00     0.01  KNCube::KNCube(Configuration const&, std::string const&, bool)
  0.00    371.06     0.00        1     0.00     0.00  KNCube::~KNCube()
  0.00    371.06     0.00        1     0.00     0.00  Module::~Module()
  0.00    371.06     0.00        1     0.00     0.01  Network::New(Configuration const&, std::string const&)
  0.00    371.06     0.00        1     0.00     0.00  Network::_Alloc()
  0.00    371.06     0.00        1     0.00     0.00  Network::Network(Configuration const&, std::string const&)
  0.00    371.06     0.00        1     0.00     0.00  Network::~Network()
  0.00    371.06     0.00        1     0.00     0.00  TrafficManager::WriteStats(std::ostream&) const
  0.00    371.06     0.00        1     0.00     0.00  std::vector<std::vector<BufferState*, std::allocator<BufferState*> >, std::allocator<std::vector<BufferState*, std::allocator<BufferState*> > > >::_M_check_len(unsigned long, char const*) const
  0.00    371.06     0.00        1     0.00     0.00  std::vector<std::vector<Router*, std::allocator<Router*> >, std::allocator<std::vector<Router*, std::allocator<Router*> > > >::_M_check_len(unsigned long, char const*) const
  0.00    371.06     0.00        1     0.00     0.00  std::vector<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >, std::allocator<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > >::_M_check_len(unsigned long, char const*) const
  0.00    371.06     0.00        1     0.00     0.00  std::vector<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >, std::allocator<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > > >::_M_check_len(unsigned long, char const*) const
  0.00    371.06     0.00        1     0.00     0.00  std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >::_M_check_len(unsigned long, char const*) const
  0.00    371.06     0.00        1     0.00     0.00  std::_Deque_base<TimedModule*, std::allocator<TimedModule*> >::_M_initialize_map(unsigned long)
  0.00    371.06     0.00        1     0.00     0.00  std::_Vector_base<Network*, std::allocator<Network*> >::_M_create_storage(unsigned long)
  0.00    371.06     0.00        1     0.00     0.00  std::list<Flit*, std::allocator<Flit*> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::list<Flit*, std::allocator<Flit*> > const*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > >, std::list<Flit*, std::allocator<Flit*> >*>(__gnu_cxx::__normal_iterator<std::list<Flit*, std::allocator<Flit*> > const*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > >, __gnu_cxx::__normal_iterator<std::list<Flit*, std::allocator<Flit*> > const*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > >, std::list<Flit*, std::allocator<Flit*> >*)
  0.00    371.06     0.00        1     0.00     0.00  void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::list<Flit*, std::allocator<Flit*> >*, unsigned long, std::list<Flit*, std::allocator<Flit*> > >(std::list<Flit*, std::allocator<Flit*> >*, unsigned long, std::list<Flit*, std::allocator<Flit*> > const&)
